-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
MERGED from [com.github.cachapa:ExpandableLayout:2.9.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\20416ede8398f21724a0392953d6c65f\jetified-ExpandableLayout-2.9.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\246be0d9c27388948fdd2d6fc4fb0460\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\246be0d9c27388948fdd2d6fc4fb0460\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\be04678524a54160b96bb646cd92cc33\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\be04678524a54160b96bb646cd92cc33\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\43bbfde1a2775b69e51f54d09f124e93\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\43bbfde1a2775b69e51f54d09f124e93\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\384f0b9a1cb291ec79c2801ac4ff9877\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\384f0b9a1cb291ec79c2801ac4ff9877\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\91e81a70002114a71cf178f5a4de83b0\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\91e81a70002114a71cf178f5a4de83b0\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8511900ebba5210c5548ded1862201e7\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8511900ebba5210c5548ded1862201e7\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\41faf374161ad7005f2f6c243fc99920\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\41faf374161ad7005f2f6c243fc99920\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\25ffd8b39fa58d417d536b7529d457e7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\25ffd8b39fa58d417d536b7529d457e7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\effc7f2e4305d2c58e1a68f846ab787e\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\effc7f2e4305d2c58e1a68f846ab787e\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\245437f2889cfb587979972518d5dd79\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\245437f2889cfb587979972518d5dd79\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\385d17ea65db4f23338a2afd53dcf133\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\385d17ea65db4f23338a2afd53dcf133\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\96f4092b3cb7b8b49d9b22703a316a63\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\96f4092b3cb7b8b49d9b22703a316a63\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\596418acd9a746f69dcba5465487b3ff\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\596418acd9a746f69dcba5465487b3ff\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c862bb1c4699fd9c2453a6e690dd5cb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c862bb1c4699fd9c2453a6e690dd5cb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4a44e79fa57f7a728b1dcadfeb0c0917\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4a44e79fa57f7a728b1dcadfeb0c0917\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f5e374d77d36830bdba602c00b759051\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f5e374d77d36830bdba602c00b759051\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c85025d66096e7858cb486c82633aed5\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c85025d66096e7858cb486c82633aed5\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1452b1745f206cf9160dada7e4cb6994\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1452b1745f206cf9160dada7e4cb6994\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0a53dfe385d27a6ad872bf7862184bb1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0a53dfe385d27a6ad872bf7862184bb1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\61cb8463df0aa7ea82880f4b6d46e18e\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\61cb8463df0aa7ea82880f4b6d46e18e\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d1cc3d0ffb01822432fcfbd34586d5a9\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d1cc3d0ffb01822432fcfbd34586d5a9\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\043264021c035e3b3e3511ceee92a25e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\043264021c035e3b3e3511ceee92a25e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\517150a6e70c14e0e42282888413e150\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\517150a6e70c14e0e42282888413e150\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c6da7eb4bd842199987c863264ad2567\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c6da7eb4bd842199987c863264ad2567\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cae99df5ed0cc5c67e2377046f67e0b5\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cae99df5ed0cc5c67e2377046f67e0b5\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e4c05adc29de89a1cdc752d98092edeb\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e4c05adc29de89a1cdc752d98092edeb\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4efd89b46bcf8ea24bfaee6ce7ed36a0\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4efd89b46bcf8ea24bfaee6ce7ed36a0\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\24c688bcd7502c0a061b6ddf32ed68ed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\24c688bcd7502c0a061b6ddf32ed68ed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\40e6aaac8392711a428cb13624fffa02\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\40e6aaac8392711a428cb13624fffa02\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9ead44498fa7e89b75f87698c5290ddd\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\9ead44498fa7e89b75f87698c5290ddd\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\84e30cc8a1502e5d83f87af8bc6047d1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\84e30cc8a1502e5d83f87af8bc6047d1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d83136380c3e0ffa6b17abf911574291\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d83136380c3e0ffa6b17abf911574291\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7c707de86f06d5221b484ca154d30081\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7c707de86f06d5221b484ca154d30081\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\94e657795eac79389afb17cf61abb8af\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\94e657795eac79389afb17cf61abb8af\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\178a8d5edd10d55c2d1f1923dfa52e08\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\178a8d5edd10d55c2d1f1923dfa52e08\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a574a35c7896585072aacf7dab75b31b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a574a35c7896585072aacf7dab75b31b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77cb7b19602437df2b1c1b4e9c7e3d03\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
